-- Merging decision tree log ---
manifest
ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:2:1-108:12
INJECTED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:2:1-108:12
INJECTED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:2:1-108:12
INJECTED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:2:1-108:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rael/.gradle/caches/8.9/transforms/54a64828bd56dfadeedefc02d0b13437/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rael/.gradle/caches/8.9/transforms/54a64828bd56dfadeedefc02d0b13437/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/rael/.gradle/caches/8.9/transforms/4b3b7b2302d1b5a8ad0138bd95733d8a/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/rael/.gradle/caches/8.9/transforms/4b3b7b2302d1b5a8ad0138bd95733d8a/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/rael/.gradle/caches/8.9/transforms/0b5bdb925b19ebab199015ed15412dbf/transformed/emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/rael/.gradle/caches/8.9/transforms/0b5bdb925b19ebab199015ed15412dbf/transformed/emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/rael/.gradle/caches/8.9/transforms/0b5bdb925b19ebab199015ed15412dbf/transformed/emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/rael/.gradle/caches/8.9/transforms/0b5bdb925b19ebab199015ed15412dbf/transformed/emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /home/rael/.gradle/caches/8.9/transforms/0b5bdb925b19ebab199015ed15412dbf/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/rael/.gradle/caches/8.9/transforms/0b5bdb925b19ebab199015ed15412dbf/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/rael/.gradle/caches/8.9/transforms/0b5bdb925b19ebab199015ed15412dbf/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /home/rael/.gradle/caches/8.9/transforms/bf35b3e8d4e4c4482ee4936acc58393a/transformed/window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /home/rael/.gradle/caches/8.9/transforms/bf35b3e8d4e4c4482ee4936acc58393a/transformed/window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /home/rael/.gradle/caches/8.9/transforms/bf35b3e8d4e4c4482ee4936acc58393a/transformed/window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /home/rael/.gradle/caches/8.9/transforms/bf35b3e8d4e4c4482ee4936acc58393a/transformed/window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /home/rael/.gradle/caches/8.9/transforms/bf35b3e8d4e4c4482ee4936acc58393a/transformed/window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /home/rael/.gradle/caches/8.9/transforms/bf35b3e8d4e4c4482ee4936acc58393a/transformed/window-1.0.0/AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/rael/.gradle/caches/8.9/transforms/b1c3caa3d12005d7a9ad4ae34f397909/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /home/rael/.gradle/caches/8.9/transforms/b1c3caa3d12005d7a9ad4ae34f397909/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/rael/.gradle/caches/8.9/transforms/b1c3caa3d12005d7a9ad4ae34f397909/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#net.developermaster.kotlincanivetesuico.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/rael/.gradle/caches/8.9/transforms/b1c3caa3d12005d7a9ad4ae34f397909/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /home/rael/.gradle/caches/8.9/transforms/b1c3caa3d12005d7a9ad4ae34f397909/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/rael/.gradle/caches/8.9/transforms/b1c3caa3d12005d7a9ad4ae34f397909/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/rael/.gradle/caches/8.9/transforms/b1c3caa3d12005d7a9ad4ae34f397909/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/rael/.gradle/caches/8.9/transforms/b1c3caa3d12005d7a9ad4ae34f397909/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#net.developermaster.kotlincanivetesuico.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/rael/.gradle/caches/8.9/transforms/b1c3caa3d12005d7a9ad4ae34f397909/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/rael/.gradle/caches/8.9/transforms/b1c3caa3d12005d7a9ad4ae34f397909/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#android.permission.REORDER_TASKS
ADDED from [androidx.test:core:1.6.1] /home/rael/.gradle/caches/8.9/transforms/5c0f5d88bd909d48cc3e2c093366cfb3/transformed/core-1.6.1/AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.test:core:1.6.1] /home/rael/.gradle/caches/8.9/transforms/5c0f5d88bd909d48cc3e2c093366cfb3/transformed/core-1.6.1/AndroidManifest.xml:24:22-69
activity#androidx.test.core.app.InstrumentationActivityInvoker$BootstrapActivity
ADDED from [androidx.test:core:1.6.1] /home/rael/.gradle/caches/8.9/transforms/5c0f5d88bd909d48cc3e2c093366cfb3/transformed/core-1.6.1/AndroidManifest.xml:27:9-34:20
	android:exported
		ADDED from [androidx.test:core:1.6.1] /home/rael/.gradle/caches/8.9/transforms/5c0f5d88bd909d48cc3e2c093366cfb3/transformed/core-1.6.1/AndroidManifest.xml:29:13-36
	android:theme
		ADDED from [androidx.test:core:1.6.1] /home/rael/.gradle/caches/8.9/transforms/5c0f5d88bd909d48cc3e2c093366cfb3/transformed/core-1.6.1/AndroidManifest.xml:30:13-56
	android:name
		ADDED from [androidx.test:core:1.6.1] /home/rael/.gradle/caches/8.9/transforms/5c0f5d88bd909d48cc3e2c093366cfb3/transformed/core-1.6.1/AndroidManifest.xml:28:13-99
intent-filter#category:name:android.intent.category.LAUNCHER
ADDED from [androidx.test:core:1.6.1] /home/rael/.gradle/caches/8.9/transforms/5c0f5d88bd909d48cc3e2c093366cfb3/transformed/core-1.6.1/AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [androidx.test:core:1.6.1] /home/rael/.gradle/caches/8.9/transforms/5c0f5d88bd909d48cc3e2c093366cfb3/transformed/core-1.6.1/AndroidManifest.xml:31:28-51
activity#androidx.test.core.app.InstrumentationActivityInvoker$EmptyActivity
ADDED from [androidx.test:core:1.6.1] /home/rael/.gradle/caches/8.9/transforms/5c0f5d88bd909d48cc3e2c093366cfb3/transformed/core-1.6.1/AndroidManifest.xml:35:9-42:20
	android:exported
		ADDED from [androidx.test:core:1.6.1] /home/rael/.gradle/caches/8.9/transforms/5c0f5d88bd909d48cc3e2c093366cfb3/transformed/core-1.6.1/AndroidManifest.xml:37:13-36
	android:theme
		ADDED from [androidx.test:core:1.6.1] /home/rael/.gradle/caches/8.9/transforms/5c0f5d88bd909d48cc3e2c093366cfb3/transformed/core-1.6.1/AndroidManifest.xml:38:13-56
	android:name
		ADDED from [androidx.test:core:1.6.1] /home/rael/.gradle/caches/8.9/transforms/5c0f5d88bd909d48cc3e2c093366cfb3/transformed/core-1.6.1/AndroidManifest.xml:36:13-95
activity#androidx.test.core.app.InstrumentationActivityInvoker$EmptyFloatingActivity
ADDED from [androidx.test:core:1.6.1] /home/rael/.gradle/caches/8.9/transforms/5c0f5d88bd909d48cc3e2c093366cfb3/transformed/core-1.6.1/AndroidManifest.xml:43:9-50:20
	android:exported
		ADDED from [androidx.test:core:1.6.1] /home/rael/.gradle/caches/8.9/transforms/5c0f5d88bd909d48cc3e2c093366cfb3/transformed/core-1.6.1/AndroidManifest.xml:45:13-36
	android:theme
		ADDED from [androidx.test:core:1.6.1] /home/rael/.gradle/caches/8.9/transforms/5c0f5d88bd909d48cc3e2c093366cfb3/transformed/core-1.6.1/AndroidManifest.xml:46:13-62
	android:name
		ADDED from [androidx.test:core:1.6.1] /home/rael/.gradle/caches/8.9/transforms/5c0f5d88bd909d48cc3e2c093366cfb3/transformed/core-1.6.1/AndroidManifest.xml:44:13-103
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] /home/rael/.gradle/caches/8.9/transforms/c4f412646ed34f871ae0a01ffec7f6f1/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] /home/rael/.gradle/caches/8.9/transforms/c4f412646ed34f871ae0a01ffec7f6f1/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] /home/rael/.gradle/caches/8.9/transforms/c4f412646ed34f871ae0a01ffec7f6f1/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/rael/.gradle/caches/8.9/transforms/3a811839f10be59f5a8bd7b5fa750925/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
MERGED from [com.google.maps.android:android-maps-utils:1.1.0] /home/rael/.gradle/caches/8.9/transforms/e78cb8c2abab33a8887ec43633e0ced5/transformed/android-maps-utils-1.1.0/AndroidManifest.xml:12:9-14:69
MERGED from [com.google.maps.android:android-maps-utils:1.1.0] /home/rael/.gradle/caches/8.9/transforms/e78cb8c2abab33a8887ec43633e0ced5/transformed/android-maps-utils-1.1.0/AndroidManifest.xml:12:9-14:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/rael/.gradle/caches/8.9/transforms/3a811839f10be59f5a8bd7b5fa750925/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/rael/.gradle/caches/8.9/transforms/3a811839f10be59f5a8bd7b5fa750925/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.71828] /home/rael/.gradle/caches/8.9/transforms/0f87bd89eb021569fa0d1f0a16516275/transformed/picasso-2.71828/AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.71828] /home/rael/.gradle/caches/8.9/transforms/0f87bd89eb021569fa0d1f0a16516275/transformed/picasso-2.71828/AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.71828] /home/rael/.gradle/caches/8.9/transforms/0f87bd89eb021569fa0d1f0a16516275/transformed/picasso-2.71828/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.71828] /home/rael/.gradle/caches/8.9/transforms/0f87bd89eb021569fa0d1f0a16516275/transformed/picasso-2.71828/AndroidManifest.xml:9:13-64
package#com.google.ar.core
ADDED from [com.google.ar:core:1.45.0] /home/rael/.gradle/caches/8.9/transforms/42f0907f064f32d9009a0ca14bdcf625/transformed/core-1.45.0/AndroidManifest.xml:21:9-54
	android:name
		ADDED from [com.google.ar:core:1.45.0] /home/rael/.gradle/caches/8.9/transforms/42f0907f064f32d9009a0ca14bdcf625/transformed/core-1.45.0/AndroidManifest.xml:21:18-51
package#com.android.vending
ADDED from [com.google.ar:core:1.45.0] /home/rael/.gradle/caches/8.9/transforms/42f0907f064f32d9009a0ca14bdcf625/transformed/core-1.45.0/AndroidManifest.xml:22:9-55
	android:name
		ADDED from [com.google.ar:core:1.45.0] /home/rael/.gradle/caches/8.9/transforms/42f0907f064f32d9009a0ca14bdcf625/transformed/core-1.45.0/AndroidManifest.xml:22:18-52
intent#action:name:com.google.android.play.core.install.BIND_INSTALL_SERVICE
ADDED from [com.google.ar:core:1.45.0] /home/rael/.gradle/caches/8.9/transforms/42f0907f064f32d9009a0ca14bdcf625/transformed/core-1.45.0/AndroidManifest.xml:24:9-26:18
action#com.google.android.play.core.install.BIND_INSTALL_SERVICE
ADDED from [com.google.ar:core:1.45.0] /home/rael/.gradle/caches/8.9/transforms/42f0907f064f32d9009a0ca14bdcf625/transformed/core-1.45.0/AndroidManifest.xml:25:13-96
	android:name
		ADDED from [com.google.ar:core:1.45.0] /home/rael/.gradle/caches/8.9/transforms/42f0907f064f32d9009a0ca14bdcf625/transformed/core-1.45.0/AndroidManifest.xml:25:21-93
meta-data#com.google.ar.core.min_apk_version
ADDED from [com.google.ar:core:1.45.0] /home/rael/.gradle/caches/8.9/transforms/42f0907f064f32d9009a0ca14bdcf625/transformed/core-1.45.0/AndroidManifest.xml:32:9-34:41
	android:value
		ADDED from [com.google.ar:core:1.45.0] /home/rael/.gradle/caches/8.9/transforms/42f0907f064f32d9009a0ca14bdcf625/transformed/core-1.45.0/AndroidManifest.xml:34:13-38
	android:name
		ADDED from [com.google.ar:core:1.45.0] /home/rael/.gradle/caches/8.9/transforms/42f0907f064f32d9009a0ca14bdcf625/transformed/core-1.45.0/AndroidManifest.xml:33:13-62
activity#com.google.ar.core.InstallActivity
ADDED from [com.google.ar:core:1.45.0] /home/rael/.gradle/caches/8.9/transforms/42f0907f064f32d9009a0ca14bdcf625/transformed/core-1.45.0/AndroidManifest.xml:36:9-42:80
	android:excludeFromRecents
		ADDED from [com.google.ar:core:1.45.0] /home/rael/.gradle/caches/8.9/transforms/42f0907f064f32d9009a0ca14bdcf625/transformed/core-1.45.0/AndroidManifest.xml:39:13-46
	android:launchMode
		ADDED from [com.google.ar:core:1.45.0] /home/rael/.gradle/caches/8.9/transforms/42f0907f064f32d9009a0ca14bdcf625/transformed/core-1.45.0/AndroidManifest.xml:41:13-43
	android:exported
		ADDED from [com.google.ar:core:1.45.0] /home/rael/.gradle/caches/8.9/transforms/42f0907f064f32d9009a0ca14bdcf625/transformed/core-1.45.0/AndroidManifest.xml:40:13-37
	android:configChanges
		ADDED from [com.google.ar:core:1.45.0] /home/rael/.gradle/caches/8.9/transforms/42f0907f064f32d9009a0ca14bdcf625/transformed/core-1.45.0/AndroidManifest.xml:38:13-74
	android:theme
		ADDED from [com.google.ar:core:1.45.0] /home/rael/.gradle/caches/8.9/transforms/42f0907f064f32d9009a0ca14bdcf625/transformed/core-1.45.0/AndroidManifest.xml:42:13-77
	android:name
		ADDED from [com.google.ar:core:1.45.0] /home/rael/.gradle/caches/8.9/transforms/42f0907f064f32d9009a0ca14bdcf625/transformed/core-1.45.0/AndroidManifest.xml:37:13-62
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rael/.gradle/caches/8.9/transforms/54a64828bd56dfadeedefc02d0b13437/transformed/profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rael/.gradle/caches/8.9/transforms/54a64828bd56dfadeedefc02d0b13437/transformed/profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rael/.gradle/caches/8.9/transforms/54a64828bd56dfadeedefc02d0b13437/transformed/profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rael/.gradle/caches/8.9/transforms/54a64828bd56dfadeedefc02d0b13437/transformed/profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rael/.gradle/caches/8.9/transforms/54a64828bd56dfadeedefc02d0b13437/transformed/profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rael/.gradle/caches/8.9/transforms/54a64828bd56dfadeedefc02d0b13437/transformed/profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rael/.gradle/caches/8.9/transforms/54a64828bd56dfadeedefc02d0b13437/transformed/profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rael/.gradle/caches/8.9/transforms/54a64828bd56dfadeedefc02d0b13437/transformed/profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rael/.gradle/caches/8.9/transforms/54a64828bd56dfadeedefc02d0b13437/transformed/profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rael/.gradle/caches/8.9/transforms/54a64828bd56dfadeedefc02d0b13437/transformed/profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rael/.gradle/caches/8.9/transforms/54a64828bd56dfadeedefc02d0b13437/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rael/.gradle/caches/8.9/transforms/54a64828bd56dfadeedefc02d0b13437/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rael/.gradle/caches/8.9/transforms/54a64828bd56dfadeedefc02d0b13437/transformed/profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rael/.gradle/caches/8.9/transforms/54a64828bd56dfadeedefc02d0b13437/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rael/.gradle/caches/8.9/transforms/54a64828bd56dfadeedefc02d0b13437/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rael/.gradle/caches/8.9/transforms/54a64828bd56dfadeedefc02d0b13437/transformed/profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
